"page_url","asset_type","source_url","alt_text","local_path","http_status","migration_stage","qa_status","owner_decision_status","notes"
"https://www.40daysofholiness.com/day17","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day17","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day17","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day17","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day17","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day18","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day18","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day18","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day18","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day18","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day19","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day19","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day19","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day19","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day19","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day20","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day20","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day20","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day20","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day20","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day21","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day21","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day21","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day21","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day21","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day22","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day22","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day22","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day22","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day22","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day23","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day23","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day23","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day23","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day23","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day24","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day24","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day24","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day24","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day24","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day25","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day25","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day25","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day25","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day25","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day26","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day26","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day26","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day26","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day26","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day27","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day27","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day27","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day27","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day27","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day28","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day28","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day28","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day28","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day28","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day29","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day29","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day29","IMAGE","https://static.wixstatic.com/media/e316f544f9094143b9eac01f1f19e697.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e316f544f9094143b9eac01f1f19e697.png","Facebook","assets/images/e316f544f9094143b9eac01f1f19e697.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day29","IMAGE","https://static.wixstatic.com/media/44eb1e29ffa34198aee01e8d4f305903.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/44eb1e29ffa34198aee01e8d4f305903.png","YouTube","assets/images/44eb1e29ffa34198aee01e8d4f305903.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day29","IMAGE","https://static.wixstatic.com/media/59687ffffc2042f885062ce2b0744381.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/59687ffffc2042f885062ce2b0744381.png","Twitter","assets/images/59687ffffc2042f885062ce2b0744381.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day30","IMAGE","https://static.wixstatic.com/media/c4950a168a9048a590a4a24b6be69e06.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/c4950a168a9048a590a4a24b6be69e06.png","SoundCloud","assets/images/c4950a168a9048a590a4a24b6be69e06.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
"https://www.40daysofholiness.com/day30","IMAGE","https://static.wixstatic.com/media/48a2a42b19814efaa824450f23e8a253.png/v1/fill/w_30,h_30,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/48a2a42b19814efaa824450f23e8a253.png","LinkedIn","assets/images/48a2a42b19814efaa824450f23e8a253.png","200","ASSETS_CAPTURED","NOT_TESTED","PENDING_OWNER_REVIEW",""
